stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: video
stbt-run: Saving video to 'video.webm'
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t t. ! queue leaky=downstream ! videorate ! videoconvert ! vp8enc cpu-used=6 min_quantizer=32 max_quantizer=32 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28057000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: timed out: 28097000000 - 28057000000 > 0
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28737000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=29097000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=29457000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=29817000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=29937000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Got EOS from source pipeline
stbt-run: warning: Attempting to recover from video loss: Stopping source pipeline and waiting 5s...
stbt-run: No match found. Closest match: MatchResult(timestamp=30017000000, match=False, position=Position(x=957, y=0), first_pass_result=0.615302473307, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Restarting source pipeline...
stbt-run: warning: Restarted source pipeline
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=1234000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1267000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1300000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1334000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1367000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1400000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1434000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1467000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1500000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1534000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1567000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1600000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1634000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1667000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1700000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1734000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1767000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1800000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1834000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
